Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
NPR-N-4.5  Rajaniemi, Hannu : The Quantum Thief 
NPR-N-4.5  Kearney, Paul : The Ten Thousand 
NPR-N-4.0  Schroeder, Karl : Sun Of Suns 
NPR-N-4.0  Robinson, Kim Stanley : Green Mars 
NPR-N-4.0  Robinson, Kim Stanley : Blue Mars 
NPR-N-4.0  Reynolds, Alastair : Terminal World 
NPR-N-4.0  McCaffrey, Anne : Runner of Pern 
NPR-N-3.5  Williams, Liz : Banner Of Souls 
NPR-N-3.5  Stirling, S. M. : The Sky People 
NPR-N-3.5  Schroeder, Karl : Queen Of Candesce 
NPR-N-3.5  Schroeder, Karl : Pirate Sun 
NPR-N-3.5  Roberson, Chris : Paragaea 
NPR-N-3.5  Bear, Greg : Moving Mars 
NPR-N-3.0  McDonald, Ian : Ares Express 
NPR-N-3.0  McCaffrey, Anne : The Masterharper Of Pern 
NPR-N-3.0  McCaffrey, Anne : The Dolphins of Pern 
NPR-N-3.0  McCaffrey, Anne : All the Weyrs Of Pern 
NPR-N-3.0  Grant, Susan : The Legend of Banzai Maguire 
NPR-N-2.0  Brin, David : Brightness Reef 
NPR-M-4.0  Krasnostein, Alisa : New Ceres 2 
NPR-M-4.0  Krasnostein, Alisa : New Ceres 1 
NPR-E-4.5  Stirling, S. M. : In the Courts Of the Crimson Kings 1-6 
NPR-E-4.5  Stirling, S. M. : In the Courts Of the Crimson Kings 1 
NPR-E-4.0  Stirling, S. M. : The Sky People 1-6 
NPR-E-4.0  Stirling, S. M. : The Sky People 1 
NPR-E-4.0  Schroeder, Karl : Sun Of Suns 1 
NPR-E-4.0  Schroeder, Karl : Pirate Sun 1 
NPR-E-4.0  Robinson, Kim Stanley : Green Mars 1 
NPR-E-4.0  Robinson, Kim Stanley : Blue Mars 
NPR-E-4.0  Roberson, Chris : Paragaea 2 
NPR-E-4.0  Roberson, Chris : Paragaea 1-5 
NPR-E-4.0  Reynolds, Alastair : Terminal World 1 
NPR-E-3.5  Williams, Liz : Banner Of Souls 
NPR-E-3.5  Silverberg, Robert : The Mountains Of Majipoor 1 
NPR-E-3.5  Silverberg, Robert : The King Of Dreams 1 
NPR-E-3.5  Roberson, Chris : Paragaea 1 
NPR-E-3.5  McDonald, Ian : Ares Express 1-6 
NPR-E-3.5  McCaffrey, Anne : The Skies Of Pern 1 
NPR-E-3.5  Grant, Susan : The Scarlet Empress 
NPR-E-3.5  Grant, Susan : The Legend Of Banzai Maguire 1 
NPR-E-3.5  Freer, Dave : The Forlorn 1 
NPR-E-3.5  Bear, Greg : Moving Mars 1 
NPR-E-3.0  Silverberg, Robert : Sorcerers Of Majipoor 1 
NPR-E-3.0  Norman, John : Kur Of Gor 1 
NPR-E-3.0  McCaffrey, Anne : The Masterharper Of Pern 
NPR-E-2.5  Kearney, Paul : Corvus 1 
NPR-E-1.0  Jenkins, Joel : Dire Planet 1 The Stasis Loop 
NPR-C-3.0  Nordley, G. David : After the Vikings 
NPR-C-2.5  McCaffrey, Anne : Chronicles Of Pern First Fall 
MSO-X-3.0  Anderson, Poul : Introduction Day Of Burning 
MSO-S-5.0  Wodhams, Jack : One Clay Foot 
MSO-S-5.0  Turner, George : Flowering Mandrake 
MSO-S-5.0  Tiptree Jr, James : The Only Neat Thing To Do 
MSO-S-5.0  Smith, Cordwainer : Mother Hitton's Littul Kittons 
MSO-S-5.0  Haldeman, Joe : We Are Very Happy Here 
MSO-S-5.0  Haldeman, Joe : Hero 
MSO-S-4.5  Swanwick, Michael : Ginungagap 
MSO-S-4.5  Sterling, Bruce : Spider Rose 
MSO-S-4.5  Smith, Cordwainer : The Dead Lady Of Clown Town 
MSO-S-4.5  Silverberg, Robert : The Secret Sharer 
MSO-S-4.5  Schmitz, James H. : Ti's Toys 
MSO-S-4.5  Schmitz, James H. : The Telzey Toy 
MSO-S-4.5  Saberhagen, Fred : Starsong 
MSO-S-4.5  Saberhagen, Fred : Birthdays 
MSO-S-4.5  Martin, George R. R. : The Glass Flower 
MSO-S-4.5  Haldeman, Joe : End Game 
MSO-S-4.5  Dick, Philip K. : Impostor 
MSO-S-4.5  Anderson, Poul : The Plague Of Masters 
MSO-S-4.0  Zahn, Timothy : Pawn's Gambit 
MSO-S-4.0  Wilson, F. Paul : Pard 
MSO-S-4.0  Varley, John : The Black Hole Passes 
MSO-S-4.0  Varley, John : Equinoctial 
MSO-S-4.0  Tiptree Jr, James : Mother In the Sky With Diamonds 
MSO-S-4.0  Tiptree Jr, James : A Momentary Taste Of Being 
MSO-S-4.0  Sterling, Bruce : Swarm 
MSO-S-4.0  Sterling, Bruce : Sunken Gardens 
MSO-S-4.0  Sterling, Bruce : Cicada Queen 
MSO-S-4.0  Smith, Cordwainer : The Lady Who Sailed the Soul 
MSO-S-4.0  Smith, Cordwainer : The Boy Who Bought Old Earth 
MSO-S-4.0  Smith, Cordwainer : On the Storm Planet 
MSO-S-4.0  Smith, Cordwainer : Himself In Anachron 
MSO-S-4.0  Silverberg, Robert : The Iron Star 
MSO-S-4.0  Silverberg, Robert : Symbiont 
MSO-S-4.0  Silverberg, Robert : Ship Sister Star Sister 
MSO-S-4.0  Schmitz, James H. : The Lion Game 2 
MSO-S-4.0  Schmitz, James H. : The Lion Game 
MSO-S-4.0  Schmitz, James H. : Second Night Of Summer 
MSO-S-4.0  Schmitz, James H. : Planet Of Forgetting 
MSO-S-4.0  Schmitz, James H. : Novice 
MSO-S-4.0  Schmitz, James H. : Lion Loose 
MSO-S-4.0  Schmitz, James H. : Compulsion 
MSO-S-4.0  Schmitz, James H. : Company Planet 
MSO-S-4.0  Saberhagen, Fred : Stone Place 
MSO-S-4.0  Saberhagen, Fred : Mr Jester 
MSO-S-4.0  Saberhagen, Fred : Inhuman Error 
MSO-S-4.0  Saberhagen, Fred : Goodlife 
MSO-S-4.0  Resnick, Mike : The Medics 
MSO-S-4.0  Resnick, Mike : The Conspirators 
MSO-S-4.0  Resnick, Mike : The Barristers 
MSO-S-4.0  Randall, Marta : Secret Rider 
MSO-S-4.0  Pohl, Frederik : The Gold At the Starbow's End 
MSO-S-4.0  Niven, Larry : There Is A Tide 
MSO-S-4.0  Niven, Larry : Neutron Star 
MSO-S-4.0  Niven, Larry : Down In Flames 
MSO-S-4.0  Meredith, Jerry and D. E. Smirl : Dream In A Bottle 
MSO-S-4.0  McDevitt, Jack : Melville On Iapetus 
MSO-S-4.0  McDevitt, Jack : Black To Move 
MSO-S-4.0  Martin, George R. R. : The Second Kind Of Loneliness 
MSO-S-4.0  Martin, George R. R. : The Plague Star 
MSO-S-4.0  Martin, George R. R. : Nor the Many Colored Fires of a Star Ring 
MSO-S-4.0  Martin, George R. R. : Manna From Heaven 
MSO-S-4.0  Lupoff, Richard A. : Sail the Tide of Mourning 
MSO-S-4.0  Lupoff, Richard A. : After the Dreamtime 
MSO-S-4.0  Leinster, Murray : The Mutant Weapon 
MSO-S-4.0  Leiber, Fritz : Moon Duel 
MSO-S-4.0  Le Guin, Ursula K. : Winter's King 
MSO-S-4.0  Laumer, Keith : Three Blind Mice 
MSO-S-4.0  Laumer, Keith : The Other Sky 
MSO-S-4.0  Laumer, Keith : The Further Sky 
MSO-S-4.0  Laumer, Keith : Mind Out Of Time 
MSO-S-4.0  Killough, Lee : The Jarabon 
MSO-S-4.0  Killough, Lee : Symphony For A Lost Traveler 
MSO-S-4.0  Harrison, Harry : The Stainless Steel Rat 
MSO-S-4.0  Harrison, Harry : The Misplaced Battleship 
MSO-S-4.0  Harrison, Harry : The Gods Themselves Throw Incense 
MSO-S-4.0  Harrison, Harry : From Fanaticism Or For Reward 
MSO-S-4.0  Hamilton, Peter F. : Deathday 
MSO-S-4.0  Haldeman, Joe : You Can Never Go Back 
MSO-S-4.0  Haldeman, Joe : This Best Of All Possible Worlds 
MSO-S-4.0  Garrett, Randall : The Highest Treason 
MSO-S-4.0  Farmer, Philip Jose : The Shadow Of Space 
MSO-S-4.0  Ellison, Harlan : The Few The Proud 
MSO-S-4.0  Donaldson, Stephen : What Makes Us Human 
MSO-S-4.0  Dickson, Gordon R. : Soldier Ask Not 
MSO-S-4.0  Dickson, Gordon R. : On Messenger Mountain 
MSO-S-4.0  Dick, Philip K. : Tony and the Beetles 
MSO-S-4.0  Dick, Philip K. : The Variable Man 
MSO-S-4.0  Dick, Philip K. : Strange Eden 
MSO-S-4.0  Dick, Philip K. : Frozen Journey 
MSO-S-4.0  Del Rey, Lester : Evensong 
MSO-S-4.0  Cowley, Stewart : The Pirate World 
MSO-S-4.0  Clarke, Arthur C. : Superiority 
MSO-S-4.0  Chapdelaine, Perry A. : Brood World Barbarian 
MSO-S-4.0  Chandler, A. Bertram : Naval Engagement 
MSO-S-4.0  Chandler, A. Bertram : Grimes and the Gaijin Daimyo 
MSO-S-4.0  Chandler, A. Bertram : Grimes At Glenrowan 
MSO-S-4.0  Chandler, A. Bertram : Frontier Of the Dark 
MSO-S-4.0  Brin, David : Lungfish 
MSO-S-4.0  Bova, Ben : The Last Decision 
MSO-S-4.0  Bear, Greg : Hardfought 
MSO-S-4.0  Baxter, Stephen : Raft 
MSO-S-4.0  Baxter, Stephen : Blue Shift 
MSO-S-4.0  Anvil, Christopher : The Troublemaker 
MSO-S-4.0  Anvil, Christopher : The Trojan Hostage 
MSO-S-4.0  Anvil, Christopher : The King's Legions 
MSO-S-4.0  Anvil, Christopher : Test Ultimate 
MSO-S-4.0  Anvil, Christopher : Pandora's Planet 
MSO-S-4.0  Anderson, Poul : Time Lag 
MSO-S-4.0  Anderson, Poul : The Master Key 
MSO-S-3.5  Zelazny, Roger : Itself Surprised 
MSO-S-3.5  Zahn, Timothy : With One Stone 
MSO-S-3.5  Zahn, Timothy : The Price Of Survival 
MSO-S-3.5  Zahn, Timothy : Return To the Fold 
MSO-S-3.5  Yaco, Murray F. : Unspecialist 
MSO-S-3.5  Wolfe, Gene : The Other Dead Man 
MSO-S-3.5  Wolfe, Gene : Silhouette 
MSO-S-3.5  Whiteford, Wynne : Transition 
MSO-S-3.5  Whiteford, Wynne : Beyond Aldebaran 
MSO-S-3.5  Varley, John : Lollipop and the Tar Baby 
MSO-S-3.5  Van Vogt, A. E. : The Proxy Intelligence 
MSO-S-3.5  Van Name, Mark L. : Bring Out the Ugly 
MSO-S-3.5  Tiptree Jr, James : With Delicate Mad Hands 
MSO-S-3.5  Tiptree Jr, James : We Who Stole the Dream 
MSO-S-3.5  Tiptree Jr, James : Happiness Is A Warm Spaceship 
MSO-S-3.5  Sturgeon, Theodore : Case and the Dreamer 
MSO-S-3.5  Sterling, Bruce : Twenty Evocations 
MSO-S-3.5  Spinrad, Norman : Riding the Torch 
MSO-S-3.5  Smith, Cordwainer : The Queen of the Afternoon 
MSO-S-3.5  Smith, Cordwainer : Store Of Heart's Desire 
MSO-S-3.5  Smith, Cordwainer : Store Of Heart's Desire 
MSO-S-3.5  Smith, Cordwainer : Store Of Heart's Desire 
MSO-S-3.5  Smith, Cordwainer : On the Sand Planet 
MSO-S-3.5  Smith, Cordwainer : From Gustible's Planet 
MSO-S-3.5  Smith, Cordwainer : A Planet Named Shayol 
MSO-S-3.5  Smeds, Dave : Sinking Ship 
MSO-S-3.5  Sheffield, Charles : Moment Of Inertia 
MSO-S-3.5  Sheffield, Charles : Killing Vector 
MSO-S-3.5  Sheffield, Charles : All the Colors Of The Vacuum 
MSO-S-3.5  Schmitz, James H. : Undercurrents 
MSO-S-3.5  Schmitz, James H. : Trouble Tide 
MSO-S-3.5  Schmitz, James H. : These Are the Arts 
MSO-S-3.5  Schmitz, James H. : The Witches Of Karres 
MSO-S-3.5  Schmitz, James H. : The Witches Of Karres 
MSO-S-3.5  Schmitz, James H. : The Winds Of Time 
MSO-S-3.5  Schmitz, James H. : The Searcher 
MSO-S-3.5  Schmitz, James H. : The Pork Chop Tree 
MSO-S-3.5  Schmitz, James H. : The Machmen 
MSO-S-3.5  Schmitz, James H. : Sour Note On Palayata 
MSO-S-3.5  Schmitz, James H. : Sleep No More 
MSO-S-3.5  Schmitz, James H. : Rogue Psi 
MSO-S-3.5  Schmitz, James H. : Resident Witch 
MSO-S-3.5  Schmitz, James H. : Poltergeist Original 
MSO-S-3.5  Schmitz, James H. : Poltergeist 
MSO-S-3.5  Schmitz, James H. : Planet Of Forgetting Original 
MSO-S-3.5  Schmitz, James H. : Oneness 
MSO-S-3.5  Schmitz, James H. : Left Hand Right Hand 
MSO-S-3.5  Schmitz, James H. : Goblin Night 
MSO-S-3.5  Schmitz, James H. : Glory Day 
MSO-S-3.5  Schmitz, James H. : Forget It 
MSO-S-3.5  Schmitz, James H. : Aura Of Immortality 
MSO-S-3.5  Saberhagen, Fred : Wings Out Of Shadow 
MSO-S-3.5  Saberhagen, Fred : Victory 
MSO-S-3.5  Saberhagen, Fred : The Winged Helmet 
MSO-S-3.5  Saberhagen, Fred : The Peacemaker 
MSO-S-3.5  Saberhagen, Fred : The Long Way Home 
MSO-S-3.5  Saberhagen, Fred : The Face of the Deep 
MSO-S-3.5  Saberhagen, Fred : The Annihilation Of Angkor Apeiron 
MSO-S-3.5  Saberhagen, Fred : Smasher 
MSO-S-3.5  Saberhagen, Fred : Sign Of the Wolf 
MSO-S-3.5  Saberhagen, Fred : Planeteer 
MSO-S-3.5  Saberhagen, Fred : Patron Of the Arts 
MSO-S-3.5  Saberhagen, Fred : Masque Of the Red Shift 
MSO-S-3.5  Saberhagen, Fred : In the Temple Of Mars 
MSO-S-3.5  Saberhagen, Fred : Deep Space 
MSO-S-3.5  Saberhagen, Fred : Berserker's Prey 
MSO-S-3.5  Saberhagen, Fred : Berserker the Introduction 
MSO-S-3.5  Reynolds, Ted : Ker-plop 
MSO-S-3.5  Resnick, Mike : The Warlords 
MSO-S-3.5  Resnick, Mike : The Symbiotics 
MSO-S-3.5  Resnick, Mike : The Rebels 
MSO-S-3.5  Resnick, Mike : The Politicians 
MSO-S-3.5  Resnick, Mike : The Olympians 
MSO-S-3.5  Resnick, Mike : The Merchants 
MSO-S-3.5  Resnick, Mike : The Destroyers 
MSO-S-3.5  Resnick, Mike : The Collectors 
MSO-S-3.5  Resnick, Mike : The Cartographers 
MSO-S-3.5  Resnick, Mike : The Beginning 
MSO-S-3.5  Resnick, Mike : The Archeologists 
MSO-S-3.5  Pohl, Frederik and Jack Williamson : The Boy Who Would Live Forever 
MSO-S-3.5  Pohl, Frederik : Stopping At Slowyear 
MSO-S-3.5  Phillips, Rog : Unthinkable 
MSO-S-3.5  Niven, Larry and Jerry Pournelle : The Mote In God's Eye 
MSO-S-3.5  Niven, Larry : The Soft Weapon 
MSO-S-3.5  Niven, Larry : The Borderland of Sol 
MSO-S-3.5  Niven, Larry : Rotating Cylinders and the Possibility of Global Causality Violation 
MSO-S-3.5  Niven, Larry : Passerby 
MSO-S-3.5  Niven, Larry : Like Banquo's Ghost 
MSO-S-3.5  Niven, Larry : Flatlander 
MSO-S-3.5  Niven, Larry : Down and Out 
MSO-S-3.5  Niven, Larry : Brenda 
MSO-S-3.5  Niven, Larry : At the Core 
MSO-S-3.5  Niven, Larry : All the Bridges Rusting 
MSO-S-3.5  Myers, Howard L. : The Frontliners 
MSO-S-3.5  Myers, Howard L. : Little Game 
MSO-S-3.5  Myers, Howard L. : His Master's Vice 
MSO-S-3.5  McLennan, Freda : It's Not What You Say 
MSO-S-3.5  McIntyre, Vonda N. : The Mountains Of Sunset the Mountains Of Dawn 
MSO-S-3.5  McCaffrey, Anne : The Ship Who Sang 
MSO-S-3.5  McCaffrey, Anne : The Ship Who Killed 
MSO-S-3.5  McCaffrey, Anne : The Ship Who Dissembled 
MSO-S-3.5  Martin, George R. R. : Second Helpings 
MSO-S-3.5  Martin, George R. R. : Loaves and Fishes 
MSO-S-3.5  Martin, George R. R. : Guardians 
MSO-S-3.5  Martensson, Bertil : The Fifth Time Out 
MSO-S-3.5  Malcolm, Donald : Beyond the Reach Of Storms 
MSO-S-3.5  Lupoff, Richard A. : Discovery Of the Ghooric Zone 
MSO-S-3.5  Lumley, Brian : Feasibility Study 
MSO-S-3.5  Leinster, Murray : Tallien Three 
MSO-S-3.5  Laumer, Keith : Message To An Alien 
MSO-S-3.5  Kapp, Colin : The Imagination Trap 
MSO-S-3.5  Henneberg, Nathalie-Charles : Ysolde 
MSO-S-3.5  Harrison, Harry : The Mothballed Spaceship 
MSO-S-3.5  Harrison, Harry : I Have My Vigil 
MSO-S-3.5  Harrison, Harry : Heavy Duty 
MSO-S-3.5  Hamilton, Edmond : The Broken Stars 
MSO-S-3.5  Garrett, Randall : In Case Of Fire 
MSO-S-3.5  Duncan, Alexandra : Bad Matter 
MSO-S-3.5  Drake, David : Ranks Of Bronze 
MSO-S-3.5  Dickson, Gordon R. : Three-Part Puzzle 
MSO-S-3.5  Dickson, Gordon R. : The Hard Way 
MSO-S-3.5  Dickson, Gordon R. : Sleight Of Wit 
MSO-S-3.5  Dickson, Gordon R. : Hilifter 
MSO-S-3.5  Dickson, Gordon R. : Cadet 
MSO-S-3.5  Dick, Philip K. : War Veteran 
MSO-S-3.5  Dick, Philip K. : The Infinites 
MSO-S-3.5  Dick, Philip K. : The Impossible Planet 
MSO-S-3.5  Dick, Philip K. : The Crystal Crypt 
MSO-S-3.5  Dick, Philip K. : The Cosmic Poachers 
MSO-S-3.5  Dick, Philip K. : Souvenir 
MSO-S-3.5  Dick, Philip K. : Mr. Spaceship 
MSO-S-3.5  Delany, Samuel R. : Empire Star 
MSO-S-3.5  Dee, Roger : Control Group 
MSO-S-3.5  Cowley, Stewart : The Nightmare Begins 
MSO-S-3.5  Cowley, Stewart : The Breakout 
MSO-S-3.5  Cook, Glen : The Recruiter 
MSO-S-3.5  Cook, Glen : In the Wind 
MSO-S-3.5  Cook, Glen : Darkwar 
MSO-S-3.5  Clement, Hal : The Foundling Stars 
MSO-S-3.5  Clarke, Arthur C. : Hide And Seek 
MSO-S-3.5  Chandler, A. Bertram : The Winds Of If 
MSO-S-3.5  Chandler, A. Bertram : The Wandering Buoy 
MSO-S-3.5  Chandler, A. Bertram : The Tin Fishes 
MSO-S-3.5  Chandler, A. Bertram : The Sleeping Beast 
MSO-S-3.5  Chandler, A. Bertram : The Proper Gander 
MSO-S-3.5  Chandler, A. Bertram : The Man Who Sailed the Sky 
MSO-S-3.5  Chandler, A. Bertram : The Long Fall 
MSO-S-3.5  Chandler, A. Bertram : The Last Hunt 
MSO-S-3.5  Chandler, A. Bertram : The Kinsolving's Planet Irregulars 
MSO-S-3.5  Chandler, A. Bertram : The Bird-Brained Navigator 
MSO-S-3.5  Chandler, A. Bertram : Rim Change 
MSO-S-3.5  Chandler, A. Bertram : On the Account 
MSO-S-3.5  Chandler, A. Bertram : Last Dreamer 
MSO-S-3.5  Chandler, A. Bertram : Grimes and the Odd Gods 
MSO-S-3.5  Bulychev, Kirill : I Was the First To Find You 
MSO-S-3.5  Bujold, Lois McMaster : Borders Of Infinity 
MSO-S-3.5  Brin, David : The Warm Space 
MSO-S-3.5  Brin, David : An Ever-Reddening Glow 
MSO-S-3.5  Baxter, Stephen : The Xeelee Flower 
MSO-S-3.5  Baxter, Stephen : The Quagma Datum 
MSO-S-3.5  Baxter, Stephen : More Than Time Or Distance 
MSO-S-3.5  Barnes, John : The Limit Of Vision 
MSO-S-3.5  Banks, Iain M. : The State Of the Art 
MSO-S-3.5  Banks, Iain M. : Descendant 
MSO-S-3.5  Asimov, Isaac : Take A Match 
MSO-S-3.5  Anvil, Christopher : Uplift the Savage 
MSO-S-3.5  Anvil, Christopher : Trial By Silk 
MSO-S-3.5  Anvil, Christopher : Trap 
MSO-S-3.5  Anvil, Christopher : The Unknown 
MSO-S-3.5  Anvil, Christopher : The Toughest Opponent 
MSO-S-3.5  Anvil, Christopher : The Nitrocellulose Doormat 
MSO-S-3.5  Anvil, Christopher : The Low Road 
MSO-S-3.5  Anvil, Christopher : The Dukes Of Desire 
MSO-S-3.5  Anvil, Christopher : The Claw and the Clock 
MSO-S-3.5  Anvil, Christopher : Strangers To Paradise 
MSO-S-3.5  Anvil, Christopher : Star Tiger 
MSO-S-3.5  Anvil, Christopher : Pandora's Envoy 
MSO-S-3.5  Anvil, Christopher : Foghead 
MSO-S-3.5  Anvil, Christopher : Facts To Fit the Theory 
MSO-S-3.5  Anvil, Christopher : Duel To the Death 
MSO-S-3.5  Anvil, Christopher : Contagious Earthitis 
MSO-S-3.5  Anvil, Christopher : Cantor's War 
MSO-S-3.5  Anvil, Christopher : Basic 
MSO-S-3.5  Anderson, Poul : Wings Of Victory 
MSO-S-3.5  Anderson, Poul : The Trouble Twisters 
MSO-S-3.5  Anderson, Poul : The Horn Of Time the Hunter 
MSO-S-3.5  Anderson, Poul : Territory 
MSO-S-3.5  Anderson, Poul : Starfog 
MSO-S-3.5  Anderson, Poul : Quest 
MSO-S-3.5  Anderson, Poul : Outpost Of Empire 
MSO-S-3.5  Anderson, Poul : Lodestar 
MSO-S-3.5  Anderson, Poul : High Treason 
MSO-S-3.5  Anderson, Poul : Esau 
MSO-S-3.5  Anderson, Poul : Day Of Burning 
MSO-S-3.5  Anderson, Poul : Admiralty 
MSO-S-3.5  Anderson, Poul : A Sun Invisible 
MSO-S-3.0  Zahn, Timothy : Final Solution 
MSO-S-3.0  Yefremov, Ivan : The Heart of the Serpent 
MSO-S-3.0  Yarbro, Chelsea Quinn : Dead In Irons 
MSO-S-3.0  Willis, Connie : With Friends Like These 
MSO-S-3.0  Whiteford, Wynne : Sawdust Supermen 
MSO-S-3.0  White, James : Tableau 
MSO-S-3.0  Tiptree Jr, James : And So On and So On 
MSO-S-3.0  Tall, Stephen : The Bear With A Knot On His Tail 
MSO-S-3.0  Somtow, S. P. : The Thirteenth Utopia 
MSO-S-3.0  Smith, E. E. Doc : The Imperial Stars 
MSO-S-3.0  Smith, Cordwainer : When the People Fell 
MSO-S-3.0  Smith, Cordwainer : On the Gem Planet 
MSO-S-3.0  Smith, Cordwainer : Alpha Ralpha Boulevard 
MSO-S-3.0  Silverberg, Robert : Prime Commandment 
MSO-S-3.0  Sheffield, Charles : Rogueworld 
MSO-S-3.0  Sheffield, Charles : Manna Hunt 
MSO-S-3.0  Schmitz, James H. : The Vampirate 
MSO-S-3.0  Schmitz, James H. : The Tangled Web 
MSO-S-3.0  Schmitz, James H. : The Symbiotes 
MSO-S-3.0  Schmitz, James H. : The Star Hyacinths 
MSO-S-3.0  Schmitz, James H. : The Custodians 
MSO-S-3.0  Schmitz, James H. : The Beacon To Elsewhere 
MSO-S-3.0  Schmitz, James H. : Spacemaster 
MSO-S-3.0  Schmitz, James H. : Harvest Time 
MSO-S-3.0  Schmitz, James H. : Child Of the Gods 
MSO-S-3.0  Schmitz, James H. : Caretaker 
MSO-S-3.0  Schmitz, James H. : Blood Of Nalakia 
MSO-S-3.0  Schmitz, James H. : Attitudes 
MSO-S-3.0  Schmitz, James H. : A Nice Day For Screaming 
MSO-S-3.0  Saberhagen, Fred : Without A Thought 
MSO-S-3.0  Saberhagen, Fred : What T And I Did 
MSO-S-3.0  Saberhagen, Fred : The Game 
MSO-S-3.0  Saberhagen, Fred : Some Events at the Templar Radiant 
MSO-S-3.0  Saberhagen, Fred : Metal Murderer 
MSO-S-3.0  Saberhagen, Fred : Brother Berserker 
MSO-S-3.0  Saberhagen, Fred : Berserker 
MSO-S-3.0  Russell, Ray : Captain Clark Of the Space Patrol 
MSO-S-3.0  Rome, David : Bliss 
MSO-S-3.0  Resnick, Mike : The Rulers 
MSO-S-3.0  Resnick, Mike : The Psychologists 
MSO-S-3.0  Resnick, Mike : The Priests 
MSO-S-3.0  Resnick, Mike : The Pioneers 
MSO-S-3.0  Resnick, Mike : The Pacifists 
MSO-S-3.0  Resnick, Mike : The Miners 
MSO-S-3.0  Resnick, Mike : The Media 
MSO-S-3.0  Resnick, Mike : The Biochemists 
MSO-S-3.0  Resnick, Mike : The Artists 
MSO-S-3.0  Resnick, Mike : The Architects 
MSO-S-3.0  Resnick, Mike : The Administrators 
MSO-S-3.0  Resnick, Mike : 587th Millenium 
MSO-S-3.0  Pournelle, Jerry : He Fell Into A Dark Hole 
MSO-S-3.0  Niven, Larry : The Warriors 
MSO-S-3.0  Niven, Larry : Grendel 
MSO-S-3.0  Niven, Larry : Bordered In Black 
MSO-S-3.0  Nielsen, Niels E. : Planet For Sale 
MSO-S-3.0  Myers, Howard L. : Polywater Doodle 
MSO-S-3.0  McCaffrey, Anne : The Ship Who Mourned 
MSO-S-3.0  McCaffrey, Anne : The Ship That Returned 
MSO-S-3.0  McCaffrey, Anne : Duty Calls 
MSO-S-3.0  McCaffrey, Anne : Dramatic Mission 
MSO-S-3.0  Martin, George R. R. : Call Him Moses 
MSO-S-3.0  Martin, George R. R. : A Beast For Norn 
MSO-S-3.0  Lupoff, Richard A. : With the Bentfin Boomer Boys On Little Old New Alabama 
MSO-S-3.0  Lodestar, Lodesta : Introduction 
MSO-S-3.0  Leinster, Murray : The Grandfather's War 
MSO-S-3.0  Leinster, Murray : The Corianis Disaster 
MSO-S-3.0  Leinster, Murray : Plague On Kryder II 
MSO-S-3.0  Lee, Tanith : Medra 
MSO-S-3.0  Laumer, Keith : The Choice 
MSO-S-3.0  Harrison, Harry : The Day After the End Of the World 
MSO-S-3.0  Harrison, Harry : Final Encounter 
MSO-S-3.0  Hamilton, Edmond : The Shores Of Infinity 
MSO-S-3.0  Hamilton, Edmond : Kingdoms Of the Stars 
MSO-S-3.0  Garrett, Randall : The Measure Of A Man 
MSO-S-3.0  Evans, Kendall : Capsule Of Infinity 
MSO-S-3.0  Ellison, Harlan : Deeper Than the Darkness 
MSO-S-3.0  Dickson, Gordon R. : Amanda Morgan 
MSO-S-3.0  Dick, Philip K. : The Alien Mind 
MSO-S-3.0  Cowley, Stewart : The Forgotten Fleet 
MSO-S-3.0  Cowley, Stewart : The Duel Of Sisuphus Three 
MSO-S-3.0  Chandler, A. Bertram : What You Know 
MSO-S-3.0  Chandler, A. Bertram : The Sleeping Beauty 
MSO-S-3.0  Chandler, A. Bertram : The Rub 
MSO-S-3.0  Chandler, A. Bertram : The Rim Gods 
MSO-S-3.0  Chandler, A. Bertram : The Far Traveller 
MSO-S-3.0  Chandler, A. Bertram : The Dutchman 
MSO-S-3.0  Chandler, A. Bertram : Grimes and the Jailbirds 
MSO-S-3.0  Chandler, A. Bertram : Grimes Among the Gourmets 
MSO-S-3.0  Chalker, Jack L. : Forty Days and Nights in the Wilderness 
MSO-S-3.0  Bujold, Lois McMaster : Labyrinth 
MSO-S-3.0  Bryant, Edward : Pilots Of the Twilight 
